INDEX,P_TARGET_FLAG,P_TARGET_CLASS,P_TARGET_AMT
3,0.13,0,96.36
9,0.16,0,125.91
10,0.09,0,56.00
18,0.19,0,81.55
21,0.23,0,348.25
30,0.21,0,398.85
31,0.60,1,5382.54
37,0.34,0,647.52
39,0.04,0,98.19
47,0.11,0,202.40
60,0.03,0,21.12
62,0.47,1,5990.53
63,0.99,1,5116.36
64,0.14,0,97.97
68,0.05,0,63.96
75,0.60,1,5175.88
76,0.59,1,6241.65
83,0.18,0,102.46
87,0.68,1,5478.06
92,0.38,0,112.84
98,0.10,0,819.41
106,0.35,0,109.92
107,0.06,0,101.57
113,0.34,0,53.66
120,0.28,0,233.99
123,0.49,1,5834.77
125,0.64,1,5235.58
126,0.38,0,2154.63
128,0.08,0,28.16
129,0.14,0,90.06
131,0.10,0,18.26
135,0.72,1,7034.02
141,0.10,0,35.23
147,0.20,0,76.77
148,0.18,0,35.56
151,0.06,0,55.65
156,0.20,0,118.58
157,0.16,0,348.64
174,0.11,0,31.55
186,0.48,1,7850.80
193,0.54,1,4905.70
195,0.45,1,5686.26
212,0.03,0,159.75
213,0.67,1,5281.51
217,0.01,0,10.75
223,0.20,0,118.09
226,0.06,0,44.94
228,0.27,0,784.49
230,0.03,0,185.80
241,0.60,1,5187.33
243,0.15,0,72.23
249,0.29,0,2904.19
281,0.84,1,5805.47
288,0.07,0,17.24
294,0.19,0,573.18
295,0.20,0,59.05
300,0.29,0,188.73
302,0.29,0,105.01
303,0.12,0,193.10
308,0.57,1,4658.13
319,0.02,0,2.65
320,0.07,0,5.26
324,0.36,0,415.42
331,0.10,0,35.43
343,0.08,0,26.56
347,0.33,0,267.88
348,0.99,1,5251.17
350,0.52,1,4242.53
357,0.19,0,118.85
358,0.05,0,118.56
360,0.04,0,11.62
366,0.21,0,143.22
367,0.63,1,5060.91
368,0.27,0,115.44
376,0.64,1,4370.15
380,0.24,0,129.06
388,0.37,0,345.45
396,0.23,0,113.22
398,0.16,0,81.02
403,0.06,0,0.00
410,0.50,1,4207.16
412,0.29,0,83.36
420,0.38,0,249.33
434,0.06,0,223.51
440,0.37,0,322.57
450,0.81,1,6003.92
453,0.27,0,251.97
464,0.28,0,349.05
465,0.07,0,22.83
